########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1714799200
	version=4.5.1
	last_update_check=1714778551
	update_available=1
	last_version=4.5.1
	new_version=4.5.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=18
	daemon_mode=0
	program_start=1714798860
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=22
	next_downtime_id=1
	next_event_id=110
	next_problem_id=57
	next_notification_id=109
	active_scheduled_host_check_stats=3,13,15
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=12,67,77
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=3,13,15
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=dev-backend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11
	current_event_id=13
	current_problem_id=0
	last_problem_id=6
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.94 ms
	long_plugin_output=
	performance_data=rta=0.943000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714798962
	next_check=1714799262
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714699675
	last_hard_state_change=1714693324
	last_time_up=1714798962
	last_time_down=1714699675
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dev-dmz
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.32 ms
	long_plugin_output=
	performance_data=rta=1.319000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714798994
	next_check=1714799294
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714790356
	last_hard_state_change=1714790356
	last_time_up=1714798994
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dev-frontend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
